"TRIP_ID","LATITUDE","LONGITUDE"
"T1",41.1610581315,-8.618292669375
"T2",41.1561402075,-8.624732369625
"T3",41.163720946875,-8.622246837375
"T4",41.1534269685,-8.619258074625
"T5",41.15770079625,-8.62187774175
"T6",41.167173641625,-8.62126411725
"T7",41.162448661875,-8.617869001125
"T8",41.167250697375,-8.59744452375
"T9",41.163752379375,-8.6233818915
"T10",41.1785925345,-8.639355220875
"T11",41.1647062455,-8.623504211625
"T12",41.16083018175,-8.6150047905
"T13",41.160055334625,-8.599985748
"T14",41.16059876475,-8.621235502875
"T15",41.15778874875,-8.6226701535
"T16",41.17841000775,-8.640435666375
"T17",41.162706721125,-8.6256476235
"T18",41.176930584375,-8.63958717225
"T19",41.161989754125,-8.617712018625
"T20",41.162944550625,-8.6311700955
"T21",41.161124262375,-8.617228754625
"T22",41.15069300475,-8.618100193125
"T23",41.155879134375,-8.622395026875
"T24",41.1615109665,-8.619554408625
"T25",41.15612021625,-8.628093610875
"T26",41.165735583375,-8.606547806625
"T27",41.158759638375,-8.6090990715
"T28",41.1614967105,-8.616118262625
"T29",41.162342328,-8.6298393915
"T30",41.163400166625,-8.62301632275
"T31",41.16481469325,-8.624034205875
"T32",41.155103786625,-8.622224922375
"T33",41.160409525125,-8.617323249
"T34",41.1647097555,-8.589258991125
"T35",41.16024034875,-8.614336588875
"T36",41.162927281875,-8.63165189025
"T37",41.163258094875,-8.627018369625
"T38",41.1646401135,-8.618496721875
"T39",41.16087378,-8.615895787125
"T40",41.153338278,-8.621248647375
"T41",41.163566464125,-8.6232242745
"T42",41.162706930375,-8.605412937
"T43",41.160830706,-8.617972561875
"T44",41.17312620225,-8.63038465875
"T45",41.15632916025,-8.621587600875
"T46",41.15755292175,-8.60627653425
"T47",41.15695894425,-8.623002951
"T48",41.160401605125,-8.631194398875
"T49",41.159345378625,-8.60888286675
"T50",41.1624568575,-8.622742948875
"T51",41.161911611625,-8.61945154875
"T52",41.15909387475,-8.61482901375
"T53",41.16406308525,-8.617685263875
"T54",41.166706415625,-8.624927709
"T55",41.163587960625,-8.62221482775
"T56",41.16156829425,-8.618230591875
"T57",41.173214364,-8.629180822125
"T58",41.16022243425,-8.6304701565
"T59",41.1713662545,-8.61663751425
"T60",41.161387456125,-8.61899136075
"T61",41.161414204125,-8.6187860505
"T62",41.150370868875,-8.612601543
"T63",41.165422142625,-8.598872766375
"T64",41.17276729125,-8.60345451675
"T65",41.15880359775,-8.61974852175
"T66",41.173775920125,-8.630857569375
"T67",41.161338918,-8.616127685625
"T68",41.161381441875,-8.617629297375
"T69",41.154150767625,-8.622191557125
"T70",41.15888829675,-8.62300288575
"T71",41.1590783205938,-8.60795407864814
"T72",41.1603127515,-8.626485844125
"T73",41.160951131625,-8.61750638775
"T74",41.159137626,-8.62180959375
"T75",41.161328647875,-8.623004954625
"T76",41.162175115875,-8.624978445375
"T77",41.15785390425,-8.618485282875
"T78",41.157800344125,-8.6292233775
"T79",41.165941170375,-8.614893079125
"T80",41.160501088875,-8.621848459125
"T81",41.15907287325,-8.613995848875
"T82",41.1619279725,-8.634373709625
"T83",41.16134853225,-8.6212172745
"T84",41.165144859375,-8.616237685875
"T85",41.159493795375,-8.633075376375
"T86",41.161262688,-8.6203907145
"T87",41.16683574,-8.637287131125
"T88",41.163140674125,-8.620063779375
"T90",41.160746955375,-8.622278406
"T91",41.16016041975,-8.626226371875
"T92",41.181838399125,-8.63659464975
"T93",41.163717162375,-8.626555614375
"T94",41.160810853125,-8.626821584625
"T95",41.160354598125,-8.623474626375
"T96",41.163826064625,-8.61114566925
"T98",41.170489302375,-8.6190773355
"T99",41.157556466625,-8.632244671875
"T100",41.172667371,-8.61630215175
"T101",41.160935428875,-8.619603627375
"T102",41.157733516875,-8.6235777675
"T103",41.160115317375,-8.62520525325
"T104",41.170851095625,-8.61429478725
"T107",41.15925728775,-8.633124183375
"T109",41.154241093875,-8.6211007785
"T110",41.154328769625,-8.620961985
"T111",41.159319490125,-8.631558388125
"T112",41.158267732125,-8.618872595625
