Running model 4, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 17        | 54200    | 46530.765042 | 0.984668          |                     | 296.148499      |
PROGRESS: | 17        | 57200    | 46540.896903 | 0.984930          |                     | 296.095581      |
PROGRESS: | 17        | 60200    | 46551.052181 | 0.985033          |                     | 295.412903      |
PROGRESS: | 17        | 63200    | 46561.194616 | 0.984937          |                     | 295.786957      |
PROGRESS: | 17        | 66200    | 46571.327837 | 0.984955          |                     | 296.055908      |
PROGRESS: | 17        | 69200    | 46581.474488 | 0.984899          |                     | 295.664062      |
PROGRESS: | 17        | 72200    | 46591.613541 | 0.985000          |                     | 295.885681      |
PROGRESS: | 17        | 75200    | 46601.756348 | 0.985120          |                     | 295.776093      |
PROGRESS: | 17        | 78200    | 46611.853273 | 0.985090          |                     | 297.120148      |
PROGRESS: | 17        | 81200    | 46621.886795 | 0.985099          |                     | 298.997650      |
PROGRESS: | 17        | 84200    | 46631.951009 | 0.985095          |                     | 298.085846      |
PROGRESS: | 17        | 87200    | 46642.118499 | 0.985172          |                     | 295.058136      |
PROGRESS: | 17        | 90200    | 46652.255908 | 0.985366          |                     | 295.933624      |
PROGRESS: | 17        | 93200    | 46662.375531 | 0.985429          |                     | 296.453735      |
PROGRESS: | 17        | 96200    | 46672.569129 | 0.985437          |                     | 294.302368      |
PROGRESS: | 17        | 99200    | 46682.783487 | 0.985403          |                     | 293.704193      |
PROGRESS: | 17        | 102200   | 46692.986647 | 0.985450          |                     | 294.026550      |
PROGRESS: | 17        | 105200   | 46703.176366 | 0.985523          |                     | 294.414398      |
PROGRESS: | 17        | 108200   | 46713.384469 | 0.985462          |                     | 293.884186      |
PROGRESS: | 17        | 111200   | 46723.587263 | 0.985495          |                     | 294.037079      |
PROGRESS: | 17        | 114200   | 46733.793794 | 0.985525          |                     | 293.929474      |
PROGRESS: | 17        | 117200   | 46743.990650 | 0.985495          |                     | 294.208344      |
PROGRESS: | 17        | 120200   | 46754.197419 | 0.985424          |                     | 293.922577      |
PROGRESS: | 17        | 123200   | 46764.395127 | 0.985438          |                     | 294.183746      |
PROGRESS: | 17        | 126200   | 46774.604659 | 0.985396          |                     | 293.843353      |
PROGRESS: | 17        | 129200   | 46784.788216 | 0.985379          |                     | 294.592224      |
PROGRESS: | 17        | 132200   | 46794.936489 | 0.985401          |                     | 295.616791      |
PROGRESS: | 17        | 135200   | 46805.097961 | 0.985422          |                     | 295.232819      |
PROGRESS: | 17        | 138200   | 46815.282081 | 0.985398          |                     | 294.576263      |
PROGRESS: | 17        | 141200   | 46825.455077 | 0.985404          |                     | 294.898407      |
PROGRESS: | 17        | 144200   | 46835.645249 | 0.985402          |                     | 294.401276      |
PROGRESS: | 17        | 147200   | 46845.836756 | 0.985346          |                     | 294.362762      |
PROGRESS: | 17        | 150200   | 46855.984390 | 0.985340          |                     | 295.635406      |
PROGRESS: | 17        | 153200   | 46866.161708 | 0.985222          |                     | 294.773163      |
PROGRESS: | 17        | 156200   | 46876.341669 | 0.985186          |                     | 294.696594      |
PROGRESS: | 17        | 159200   | 46886.515510 | 0.985226          |                     | 294.873901      |
PROGRESS: | 17        | 162200   | 46896.661379 | 0.985284          |                     | 295.686829      |
PROGRESS: | 17        | 165200   | 46906.814022 | 0.985236          |                     | 295.489594      |
PROGRESS: | 17        | 168200   | 46916.975324 | 0.985262          |                     | 295.237732      |
PROGRESS: | 17        | 171200   | 46927.130514 | 0.985193          |                     | 295.415436      |
PROGRESS: | 17        | 174200   | 46937.329210 | 0.985098          |                     | 294.155243      |
PROGRESS: | 17        | 177200   | 46947.532727 | 0.985051          |                     | 294.016327      |
PROGRESS: | 17        | 180200   | 46957.726871 | 0.985044          |                     | 294.286530      |
PROGRESS: | 17        | 183200   | 46967.891503 | 0.985055          |                     | 295.141022      |
PROGRESS: | 17        | 186200   | 46978.051995 | 0.985038          |                     | 295.261292      |
PROGRESS: | 17        | 189200   | 46988.166668 | 0.985000          |                     | 296.598785      |
PROGRESS: | 17        | 192200   | 46998.251503 | 0.985000          |                     | 297.476410      |
PROGRESS: | 17        | 195200   | 47008.319292 | 0.985015          |                     | 297.980011      |
PROGRESS: | 17        | 198200   | 47018.357508 | 0.985035          |                     | 298.857880      |
PROGRESS: | 17        | 201200   | 47028.396376 | 0.985040          |                     | 298.838440      |
PROGRESS: | 17        | 204200   | 47038.415906 | 0.985015          |                     | 299.415283      |
PROGRESS: | 17        | 207200   | 47048.522530 | 0.985000          |                     | 296.835022      |
PROGRESS: | 17        | 210200   | 47058.648504 | 0.984986          |                     | 296.267792      |
PROGRESS: | 17        | 213200   | 47068.780673 | 0.985019          |                     | 296.086639      |
PROGRESS: | 17        | 216200   | 47078.943205 | 0.985056          |                     | 295.202026      |
PROGRESS: | 17        | 219200   | 47089.125499 | 0.985137          |                     | 294.629059      |
PROGRESS: | 17        | 222200   | 47099.305281 | 0.985139          |                     | 294.701813      |
PROGRESS: | 17        | 225200   | 47109.502514 | 0.985133          |                     | 294.197449      |
PROGRESS: | 17        | 228200   | 47119.725155 | 0.985127          |                     | 293.466278      |
PROGRESS: | 17        | 231200   | 47129.952282 | 0.985138          |                     | 293.337463      |
PROGRESS: | 17        | 234200   | 47140.179947 | 0.985107          |                     | 293.322052      |
PROGRESS: | 17        | 237200   | 47150.398728 | 0.985118          |                     | 293.577148      |
PROGRESS: | 17        | 240200   | 47160.594142 | 0.985108          |                     | 294.249939      |
PROGRESS: | 17        | 243200   | 47170.788582 | 0.985086          |                     | 294.278015      |
PROGRESS: | 17        | 246200   | 47180.972655 | 0.985045          |                     | 294.577637      |
PROGRESS: | 17        | 249200   | 47191.123057 | 0.985064          |                     | 295.554779      |
PROGRESS: | 17        | 252200   | 47201.265580 | 0.985059          |                     | 295.784363      |
PROGRESS: | 17        | 255200   | 47211.474820 | 0.985074          |                     | 293.851471      |
PROGRESS: | 17        | 258200   | 47221.661515 | 0.985070          |                     | 294.501801      |
PROGRESS: | 17        | 261200   | 47231.880663 | 0.985100          |                     | 293.566589      |
PROGRESS: | 17        | 264200   | 47242.094068 | 0.985057          |                     | 293.731598      |
PROGRESS: | 17        | 267200   | 47252.318554 | 0.985052          |                     | 293.413269      |
PROGRESS: | 17        | 270200   | 47262.535542 | 0.985033          |                     | 293.628601      |
PROGRESS: | 17        | 273200   | 47272.761434 | 0.985040          |                     | 293.372955      |
PROGRESS: | 17        | 276200   | 47282.980376 | 0.985043          |                     | 293.572449      |
PROGRESS: | 17        | 279200   | 47293.210879 | 0.985057          |                     | 293.240723      |
PROGRESS: | 17        | 282200   | 47303.424508 | 0.985078          |                     | 293.725189      |
PROGRESS: | 17        | 285200   | 47313.623766 | 0.985060          |                     | 294.139069      |
PROGRESS: | 17        | 288200   | 47323.849088 | 0.985035          |                     | 293.389252      |
PROGRESS: | 17        | 291200   | 47334.057392 | 0.985031          |                     | 293.878387      |
PROGRESS: | 17        | 294200   | 47344.243419 | 0.985034          |                     | 294.521118      |
PROGRESS: | 17        | 297200   | 47354.432769 | 0.985044          |                     | 294.425079      |
PROGRESS: | 17        | 300200   | 47364.629925 | 0.985033          |                     | 294.199677      |
PROGRESS: | 17        | 303200   | 47374.816293 | 0.985036          |                     | 294.511230      |
PROGRESS: | 17        | 306200   | 47385.017571 | 0.985026          |                     | 294.080811      |
PROGRESS: | 17        | 309200   | 47395.221587 | 0.985023          |                     | 294.001892      |
PROGRESS: | 17        | 312200   | 47405.412689 | 0.985048          |                     | 294.374451      |
PROGRESS: | 17        | 315200   | 47415.553658 | 0.985048          |                     | 295.829742      |
PROGRESS: | 17        | 318200   | 47425.746629 | 0.985022          |                     | 294.320465      |
PROGRESS: | 17        | 321200   | 47435.903297 | 0.985053          |                     | 295.372467      |
PROGRESS: | 17        | 324200   | 47446.067862 | 0.985071          |                     | 295.142944      |
PROGRESS: | 17        | 327200   | 47456.246519 | 0.985055          |                     | 294.734375      |
PROGRESS: | 17        | 330200   | 47466.351617 | 0.985054          |                     | 296.879852      |
PROGRESS: | 17        | 333200   | 47476.422878 | 0.985063          |                     | 297.877289      |
PROGRESS: | 17        | 336200   | 47486.506455 | 0.985095          |                     | 297.513458      |
PROGRESS: | 17        | 339200   | 47496.657013 | 0.985062          |                     | 295.550293      |
PROGRESS: | 17        | 342200   | 47506.790182 | 0.985044          |                     | 296.057434      |
PROGRESS: | 17        | 345200   | 47516.926974 | 0.985058          |                     | 295.951599      |
PROGRESS: | 17        | 348200   | 47527.049250 | 0.985046          |                     | 296.376038      |
PROGRESS: | 17        | 351200   | 47537.079176 | 0.985028          |                     | 299.104919      |
PROGRESS: | 17        | 354300   | 47547.401414 | 0.985066          |                     | 300.322449      |
PROGRESS: | 17        | 357400   | 47557.659989 | 0.985062          |                     | 302.186218      |
PROGRESS: | 17        | 360500   | 47567.971959 | 0.985071          |                     | 300.621521      |
