Running model 2, full-inet-small
Using network:

### network layers ###
layer[0]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 4
  num_channels = 64
  num_groups = 1
  kernel_size = 8
layer[1]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[2]: ConvolutionLayer
  init_random = gaussian
  random_type = xavier
  padding = 1
  stride = 2
  num_channels = 64
  num_groups = 1
  kernel_size = 3
layer[3]: MaxPoolingLayer
  padding = 0
  stride = 2
  kernel_size = 3
layer[4]: DropoutLayer
  threshold = 0.5
layer[5]: FlattenLayer
layer[6]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[7]: DropoutLayer
  threshold = 0.5
layer[8]: SigmoidLayer
layer[9]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 128
layer[10]: FullConnectionLayer
  init_sigma = 0.01
  init_random = gaussian
  init_bias = 0
  num_hidden_units = 2
layer[11]: SoftmaxLayer
### end network layers ###

### network parameters ###
init_random = gaussian
learning_rate = 0.025
input_shape = 3,96,96
batch_size = 100
divideby = 255
random_mirror = 1
device = gpu
l2_regularization = 0.0
momentum = 0.9
### end network parameters ###

PROGRESS: Creating neuralnet using device = GeForce GT 650M
PROGRESS: +-----------+----------+--------------+-------------------+---------------------+-----------------+
PROGRESS: | Iteration | Examples | Elapsed Time | Training-accuracy | Validation-accuracy | Examples/second |
PROGRESS: | 14        | 294300   | 25810.691865 | 0.747869          |                     | 294.020691      |
PROGRESS: | 14        | 297300   | 25820.905047 | 0.747982          |                     | 293.738037      |
PROGRESS: | 14        | 300400   | 25831.233652 | 0.747899          |                     | 300.137329      |
PROGRESS: | 14        | 303400   | 25841.251681 | 0.747861          |                     | 299.460114      |
PROGRESS: | 14        | 306400   | 25851.324153 | 0.747797          |                     | 297.841492      |
PROGRESS: | 14        | 309400   | 25861.395716 | 0.747828          |                     | 297.868408      |
PROGRESS: | 14        | 312400   | 25871.500712 | 0.747753          |                     | 296.882843      |
PROGRESS: | 14        | 315400   | 25881.640422 | 0.747787          |                     | 295.866486      |
PROGRESS: | 14        | 318400   | 25891.816202 | 0.747761          |                     | 294.817627      |
PROGRESS: | 14        | 321400   | 25901.981887 | 0.747853          |                     | 295.110474      |
PROGRESS: | 14        | 324400   | 25912.107305 | 0.747907          |                     | 296.284119      |
PROGRESS: | 14        | 327400   | 25922.262550 | 0.747917          |                     | 295.413788      |
PROGRESS: | 14        | 330400   | 25932.422188 | 0.747924          |                     | 295.286102      |
PROGRESS: | 14        | 333400   | 25942.569081 | 0.748035          |                     | 295.657013      |
PROGRESS: | 14        | 336400   | 25952.673315 | 0.747988          |                     | 296.905273      |
PROGRESS: | 14        | 339400   | 25962.715232 | 0.748023          |                     | 298.747711      |
PROGRESS: | 14        | 342400   | 25972.800259 | 0.748072          |                     | 297.470673      |
PROGRESS: | 14        | 345400   | 25982.889725 | 0.748196          |                     | 297.339844      |
PROGRESS: | 14        | 348400   | 25993.020594 | 0.748215          |                     | 296.124603      |
PROGRESS: | 14        | 351400   | 26003.214126 | 0.748332          |                     | 294.304260      |
PROGRESS: | 14        | 354400   | 26013.376985 | 0.748411          |                     | 295.192566      |
PROGRESS: | 14        | 357400   | 26023.543671 | 0.748525          |                     | 295.081421      |
PROGRESS: | 14        | 360400   | 26033.732600 | 0.748488          |                     | 294.437225      |
PROGRESS: | 14        | 363400   | 26043.920128 | 0.748509          |                     | 294.477753      |
PROGRESS: | 14        | 366400   | 26054.125785 | 0.748608          |                     | 293.954590      |
PROGRESS: | 14        | 369400   | 26064.326495 | 0.748606          |                     | 294.097168      |
PROGRESS: | 14        | 372400   | 26074.511692 | 0.748639          |                     | 294.545105      |
PROGRESS: | 14        | 375400   | 26084.707421 | 0.748625          |                     | 294.240845      |
PROGRESS: | 14        | 378400   | 26094.911791 | 0.748745          |                     | 293.991699      |
PROGRESS: | 14        | 381400   | 26105.109085 | 0.748694          |                     | 294.195709      |
PROGRESS: | 14        | 384400   | 26115.274937 | 0.748647          |                     | 295.105652      |
PROGRESS: | 14        | 387400   | 26125.436568 | 0.748689          |                     | 295.228180      |
PROGRESS: | 14        | 390400   | 26135.613186 | 0.748709          |                     | 294.793427      |
PROGRESS: | 14        | 393400   | 26145.803971 | 0.748808          |                     | 294.383606      |
PROGRESS: | 14        | 396400   | 26156.033080 | 0.748771          |                     | 293.280670      |
PROGRESS: | 14        | 399400   | 26166.255039 | 0.748816          |                     | 293.485840      |
PROGRESS: | 14        | 402400   | 26176.444989 | 0.748832          |                     | 294.407745      |
PROGRESS: | 14        | 405400   | 26186.638700 | 0.748927          |                     | 294.299042      |
PROGRESS: | 14        | 408400   | 26196.803364 | 0.748942          |                     | 295.140106      |
PROGRESS: | 14        | 411400   | 26206.934232 | 0.748967          |                     | 296.124695      |
PROGRESS: | 14        | 414400   | 26217.085752 | 0.748972          |                     | 295.522308      |
PROGRESS: | 14        | 417400   | 26227.289578 | 0.749087          |                     | 294.007324      |
PROGRESS: | 14        | 420400   | 26237.519165 | 0.749139          |                     | 293.266937      |
PROGRESS: | 14        | 423400   | 26247.742570 | 0.749242          |                     | 293.444305      |
PROGRESS: | 14        | 426400   | 26257.968109 | 0.749327          |                     | 293.382996      |
PROGRESS: | 14        | 429400   | 26268.192868 | 0.749420          |                     | 293.405487      |
PROGRESS: | 14        | 432400   | 26278.337848 | 0.749408          |                     | 295.712769      |
PROGRESS: | 14        | 435400   | 26288.553975 | 0.749329          |                     | 293.653351      |
PROGRESS: | 14        | 438400   | 26298.781407 | 0.749350          |                     | 293.328735      |
PROGRESS: | 14        | 441400   | 26309.005954 | 0.749445          |                     | 293.411560      |
PROGRESS: | 14        | 444400   | 26319.195893 | 0.749489          |                     | 294.408020      |
PROGRESS: | 14        | 447400   | 26329.337500 | 0.749551          |                     | 295.811157      |
PROGRESS: | 14        | 450400   | 26339.460887 | 0.749503          |                     | 296.343475      |
PROGRESS: | 14        | 453400   | 26349.580949 | 0.749396          |                     | 296.440857      |
PROGRESS: | 14        | 456400   | 26359.706888 | 0.749397          |                     | 296.268860      |
PROGRESS: | 14        | 459400   | 26369.818368 | 0.749323          |                     | 296.692383      |
PROGRESS: | 14        | 462400   | 26379.900087 | 0.749319          |                     | 297.568390      |
PROGRESS: | 14        | 465400   | 26389.963568 | 0.749254          |                     | 298.107544      |
PROGRESS: | 14        | 468400   | 26400.123978 | 0.749253          |                     | 295.263672      |
PROGRESS: | 14        | 471400   | 26410.306759 | 0.749313          |                     | 294.614990      |
PROGRESS: | 14        | 474400   | 26420.418752 | 0.749296          |                     | 296.677429      |
PROGRESS: | 14        | 477400   | 26430.560366 | 0.749242          |                     | 295.810944      |
PROGRESS: | 14        | 480400   | 26440.740870 | 0.749315          |                     | 294.680878      |
PROGRESS: | 14        | 483400   | 26450.941039 | 0.749332          |                     | 294.112793      |
PROGRESS: | 14        | 486400   | 26461.056777 | 0.749352          |                     | 296.567566      |
PROGRESS: | 14        | 489400   | 26471.162893 | 0.749385          |                     | 296.849945      |
PROGRESS: | 14        | 492400   | 26481.262881 | 0.749439          |                     | 297.030090      |
PROGRESS: | 14        | 495400   | 26491.391865 | 0.749447          |                     | 296.179749      |
PROGRESS: | 14        | 498400   | 26501.528788 | 0.749470          |                     | 295.947784      |
PROGRESS: | 14        | 501400   | 26511.735227 | 0.749477          |                     | 293.932098      |
PROGRESS: | 14        | 504400   | 26521.955456 | 0.749504          |                     | 293.535492      |
PROGRESS: | 14        | 507400   | 26532.181223 | 0.749535          |                     | 293.376495      |
PROGRESS: | 14        | 510400   | 26542.399715 | 0.749547          |                     | 293.585388      |
PROGRESS: | 14        | 513400   | 26552.615226 | 0.749644          |                     | 293.671112      |
PROGRESS: | 14        | 516400   | 26562.825124 | 0.749727          |                     | 293.832458      |
PROGRESS: | 14        | 519400   | 26573.033286 | 0.749777          |                     | 293.882477      |
PROGRESS: | 14        | 522400   | 26583.205128 | 0.749809          |                     | 294.931854      |
PROGRESS: | 14        | 525400   | 26593.348320 | 0.749796          |                     | 295.764862      |
PROGRESS: | 14        | 528400   | 26603.534371 | 0.749807          |                     | 294.520447      |
PROGRESS: | 14        | 531400   | 26613.733318 | 0.749923          |                     | 294.147980      |
PROGRESS: | 14        | 534400   | 26623.905803 | 0.749964          |                     | 294.913177      |
PROGRESS: | 14        | 537400   | 26634.086991 | 0.749993          |                     | 294.661102      |
PROGRESS: | 14        | 540400   | 26644.275360 | 0.750007          |                     | 294.453430      |
PROGRESS: | 14        | 543400   | 26654.487023 | 0.750029          |                     | 293.781708      |
PROGRESS: | 14        | 546400   | 26664.698581 | 0.750049          |                     | 293.784790      |
PROGRESS: | 14        | 549400   | 26674.869615 | 0.750076          |                     | 294.955261      |
PROGRESS: | 14        | 552400   | 26685.002920 | 0.750127          |                     | 296.053436      |
PROGRESS: | 14        | 555400   | 26695.058651 | 0.750106          |                     | 298.337341      |
PROGRESS: | 14        | 558300   | 26724.953317 | 0.750131          | 0.667364            | 97.007263       |
PROGRESS: | 15        | 3100     | 26735.137561 | 0.747419          |                     | 306.975616      |
PROGRESS: | 15        | 6200     | 26745.458785 | 0.755645          |                     | 300.351959      |
PROGRESS: | 15        | 9300     | 26755.788273 | 0.756021          |                     | 300.111694      |
PROGRESS: | 15        | 12400    | 26766.119102 | 0.755323          |                     | 300.072754      |
PROGRESS: | 15        | 15400    | 26776.158405 | 0.754286          |                     | 298.825531      |
PROGRESS: | 15        | 18400    | 26786.237261 | 0.755815          |                     | 297.652771      |
PROGRESS: | 15        | 21400    | 26796.346203 | 0.757103          |                     | 296.766998      |
PROGRESS: | 15        | 24400    | 26806.469547 | 0.757295          |                     | 296.344757      |
PROGRESS: | 15        | 27400    | 26816.557692 | 0.757920          |                     | 297.378815      |
PROGRESS: | 15        | 30400    | 26826.725411 | 0.758717          |                     | 295.051361      |
PROGRESS: | 15        | 33400    | 26836.928353 | 0.758054          |                     | 294.032898      |
PROGRESS: | 15        | 36400    | 26847.154059 | 0.756676          |                     | 293.378235      |
PROGRESS: | 15        | 39400    | 26857.385338 | 0.757360          |                     | 293.218475      |
PROGRESS: | 15        | 42400    | 26867.625164 | 0.756863          |                     | 292.973724      |
